strike,put oi,call oi,total vol,maturity date
1.56,0,0,0,10/14/2023
1.57,0,0,0,10/14/2023
1.1,1,0,1,11/11/2023
1.11,0,0,0,11/11/2023
1.12,0,0,0,11/11/2023
1.13,6,0,6,11/11/2023
1.14,0,0,0,11/11/2023
1.15,0,0,0,11/11/2023
1.16,0,0,0,11/11/2023
1.17,0,0,0,11/11/2023
1.18,0,0,0,11/11/2023
1.19,0,0,0,11/11/2023
1.2,0,0,0,11/11/2023
1.21,0,0,0,11/11/2023
1.22,1,0,1,11/11/2023
1.23,0,0,0,11/11/2023
1.24,0,0,0,11/11/2023
1.25,0,0,0,11/11/2023
1.255,0,0,0,11/11/2023
1.26,0,0,0,11/11/2023
1.265,0,0,0,11/11/2023
1.27,0,0,0,11/11/2023
1.275,0,0,0,11/11/2023
1.28,3,0,3,11/11/2023
1.285,0,0,0,11/11/2023
1.29,0,0,0,11/11/2023
1.295,0,0,0,11/11/2023
1.3,1,0,1,11/11/2023
1.305,0,0,0,11/11/2023
1.31,0,0,0,11/11/2023
1.315,0,0,0,11/11/2023
1.32,1,0,1,11/11/2023
1.325,1,0,1,11/11/2023
1.33,48,48,96,11/11/2023
1.335,0,0,0,11/11/2023
1.34,0,0,0,11/11/2023
1.345,0,0,0,11/11/2023
1.35,0,1,1,11/11/2023
1.355,0,0,0,11/11/2023
1.36,0,0,0,11/11/2023
1.365,0,0,0,11/11/2023
1.37,0,0,0,11/11/2023
1.375,0,0,0,11/11/2023
1.38,0,0,0,11/11/2023
1.385,0,0,0,11/11/2023
1.39,0,0,0,11/11/2023
1.395,0,0,0,11/11/2023
1.4,0,0,0,11/11/2023
1.405,0,0,0,11/11/2023
1.41,0,0,0,11/11/2023
1.415,0,0,0,11/11/2023
1.42,0,0,0,11/11/2023
1.43,0,0,0,11/11/2023
1.44,0,245,245,11/11/2023
1.45,0,0,0,11/11/2023
1.46,0,0,0,11/11/2023
1.47,0,0,0,11/11/2023
1.48,0,0,0,11/11/2023
1.49,0,0,0,11/11/2023
1.5,0,0,0,11/11/2023
1.51,0,0,0,11/11/2023
1.52,0,0,0,11/11/2023
1.53,0,0,0,11/11/2023
1.54,0,0,0,11/11/2023
1.55,0,0,0,11/11/2023
1.56,0,0,0,11/11/2023
1.57,0,0,0,11/11/2023
1.1,0,0,0,12/9/2023
1.11,0,0,0,12/9/2023
1.12,1,0,1,12/9/2023
1.13,0,0,0,12/9/2023
1.14,0,0,0,12/9/2023
1.15,0,0,0,12/9/2023
1.16,0,0,0,12/9/2023
1.17,0,0,0,12/9/2023
1.18,0,0,0,12/9/2023
1.19,0,0,0,12/9/2023
1.2,1,0,1,12/9/2023
1.21,0,0,0,12/9/2023
1.22,0,0,0,12/9/2023
1.23,0,0,0,12/9/2023
1.24,0,0,0,12/9/2023
1.25,1,0,1,12/9/2023
1.255,0,0,0,12/9/2023
1.26,0,0,0,12/9/2023
1.265,0,0,0,12/9/2023
1.27,0,0,0,12/9/2023
1.275,0,0,0,12/9/2023
1.28,0,0,0,12/9/2023
1.285,0,0,0,12/9/2023
1.29,0,0,0,12/9/2023
1.295,0,0,0,12/9/2023
1.3,351,0,351,12/9/2023
1.305,0,0,0,12/9/2023
1.31,0,1,1,12/9/2023
1.315,0,50,50,12/9/2023
1.32,103,0,103,12/9/2023
1.325,50,4,54,12/9/2023
1.33,0,60,60,12/9/2023
1.335,1,50,51,12/9/2023
1.34,80,50,130,12/9/2023
1.345,0,0,0,12/9/2023
1.35,67,50,117,12/9/2023
1.355,16,0,16,12/9/2023
1.36,1,0,1,12/9/2023
1.365,0,1,1,12/9/2023
1.37,0,1,1,12/9/2023
1.375,0,0,0,12/9/2023
1.38,0,0,0,12/9/2023
1.385,0,0,0,12/9/2023
1.39,0,9,9,12/9/2023
1.395,0,0,0,12/9/2023
1.4,0,1,1,12/9/2023
1.405,0,0,0,12/9/2023
1.41,0,0,0,12/9/2023
1.415,0,0,0,12/9/2023
1.42,0,2601,2601,12/9/2023
1.43,0,1,1,12/9/2023
1.44,0,0,0,12/9/2023
1.45,0,0,0,12/9/2023
1.46,0,0,0,12/9/2023
1.47,0,0,0,12/9/2023
1.48,0,0,0,12/9/2023
1.49,0,0,0,12/9/2023
1.5,0,50,50,12/9/2023
1.51,0,0,0,12/9/2023
1.52,0,0,0,12/9/2023
1.53,0,0,0,12/9/2023
1.54,0,0,0,12/9/2023
1.55,0,0,0,12/9/2023
1.56,0,0,0,12/9/2023
1.57,0,0,0,12/9/2023
1.1,0,0,0,1/13/2023
1.11,0,0,0,1/13/2023
1.12,0,0,0,1/13/2023
1.13,0,0,0,1/13/2023
1.14,0,0,0,1/13/2023
1.15,0,0,0,1/13/2023
1.16,0,0,0,1/13/2023
1.17,0,0,0,1/13/2023
1.18,0,0,0,1/13/2023
1.19,0,0,0,1/13/2023
1.2,0,0,0,1/13/2023
1.21,2,0,2,1/13/2023
1.22,0,0,0,1/13/2023
1.23,0,0,0,1/13/2023
1.24,0,0,0,1/13/2023
1.25,0,0,0,1/13/2023
1.255,0,0,0,1/13/2023
1.26,0,0,0,1/13/2023
1.265,0,0,0,1/13/2023
1.27,0,0,0,1/13/2023
1.275,0,0,0,1/13/2023
1.28,0,0,0,1/13/2023
1.285,0,0,0,1/13/2023
1.29,0,0,0,1/13/2023
1.295,0,0,0,1/13/2023
1.3,0,0,0,1/13/2023
1.305,0,0,0,1/13/2023
1.31,0,0,0,1/13/2023
1.315,0,0,0,1/13/2023
1.32,0,0,0,1/13/2023
1.325,0,0,0,1/13/2023
1.33,0,0,0,1/13/2023
1.335,45,0,45,1/13/2023
1.34,50,0,50,1/13/2023
1.345,0,0,0,1/13/2023
1.35,0,1,1,1/13/2023
1.355,0,0,0,1/13/2023
1.36,50,196,246,1/13/2023
1.365,0,154,154,1/13/2023
1.37,0,0,0,1/13/2023
1.375,0,0,0,1/13/2023
1.38,15,0,15,1/13/2023
1.385,0,1,1,1/13/2023
1.39,0,0,0,1/13/2023
1.395,0,0,0,1/13/2023
1.4,0,1,1,1/13/2023
1.405,0,0,0,1/13/2023
1.41,0,0,0,1/13/2023
1.415,0,0,0,1/13/2023
1.42,50,0,50,1/13/2023
1.43,0,0,0,1/13/2023
1.44,0,0,0,1/13/2023
1.45,0,4,4,1/13/2023
1.46,0,0,0,1/13/2023
1.47,0,0,0,1/13/2023
1.48,0,0,0,1/13/2023
1.49,0,0,0,1/13/2023
1.5,0,0,0,1/13/2023
1.51,0,0,0,1/13/2023
1.52,0,0,0,1/13/2023
1.53,0,0,0,1/13/2023
1.54,0,0,0,1/13/2023
1.55,0,0,0,1/13/2023
1.56,0,0,0,1/13/2023
1.57,0,0,0,1/13/2023
1.1,0,0,0,2/10/2023
1.11,1,0,1,2/10/2023
1.12,0,0,0,2/10/2023
1.13,0,0,0,2/10/2023
1.14,0,0,0,2/10/2023
1.15,0,0,0,2/10/2023
1.16,0,0,0,2/10/2023
1.17,0,0,0,2/10/2023
1.18,0,0,0,2/10/2023
1.19,0,0,0,2/10/2023
1.2,0,0,0,2/10/2023
1.21,0,0,0,2/10/2023
1.22,0,0,0,2/10/2023
1.23,0,0,0,2/10/2023
1.24,0,0,0,2/10/2023
1.25,2,0,2,2/10/2023
1.255,0,0,0,2/10/2023
1.26,0,0,0,2/10/2023
1.265,0,0,0,2/10/2023
1.27,2,0,2,2/10/2023
1.275,0,0,0,2/10/2023
1.28,0,0,0,2/10/2023
1.285,0,0,0,2/10/2023
1.29,0,0,0,2/10/2023
1.295,0,0,0,2/10/2023
1.3,0,0,0,2/10/2023
1.305,0,0,0,2/10/2023
1.31,0,0,0,2/10/2023
1.315,0,0,0,2/10/2023
1.32,1,0,1,2/10/2023
1.325,0,0,0,2/10/2023
1.33,0,0,0,2/10/2023
1.335,0,0,0,2/10/2023
1.34,1,0,1,2/10/2023
1.345,0,24,24,2/10/2023
1.35,0,1,1,2/10/2023
1.355,0,0,0,2/10/2023
1.36,0,0,0,2/10/2023
1.365,0,71,71,2/10/2023
1.37,0,0,0,2/10/2023
1.375,0,0,0,2/10/2023
1.38,0,0,0,2/10/2023
1.385,0,0,0,2/10/2023
1.39,15,0,15,2/10/2023
1.395,0,0,0,2/10/2023
1.4,0,0,0,2/10/2023
1.405,0,0,0,2/10/2023
1.41,0,0,0,2/10/2023
1.42,0,0,0,2/10/2023
1.43,0,0,0,2/10/2023
1.44,0,0,0,2/10/2023
1.45,0,0,0,2/10/2023
1.46,0,0,0,2/10/2023
1.47,0,200,200,2/10/2023
1.48,0,0,0,2/10/2023
1.49,0,0,0,2/10/2023
1.5,0,0,0,2/10/2023
1.51,0,0,0,2/10/2023
1.52,0,0,0,2/10/2023
1.53,0,0,0,2/10/2023
1.54,0,0,0,2/10/2023
1.55,0,0,0,2/10/2023
1.56,0,0,0,2/10/2023
1.1,0,0,0,3/10/2023
1.11,0,0,0,3/10/2023
1.12,0,0,0,3/10/2023
1.13,0,0,0,3/10/2023
1.14,0,0,0,3/10/2023
1.15,0,0,0,3/10/2023
1.16,0,0,0,3/10/2023
1.17,0,0,0,3/10/2023
1.18,0,0,0,3/10/2023
1.19,0,0,0,3/10/2023
1.2,0,0,0,3/10/2023
1.21,0,0,0,3/10/2023
1.22,0,0,0,3/10/2023
1.23,0,0,0,3/10/2023
1.24,0,0,0,3/10/2023
1.25,0,0,0,3/10/2023
1.255,0,0,0,3/10/2023
1.26,0,0,0,3/10/2023
1.265,0,0,0,3/10/2023
1.27,0,0,0,3/10/2023
1.275,0,0,0,3/10/2023
1.28,0,0,0,3/10/2023
1.285,0,0,0,3/10/2023
1.29,0,0,0,3/10/2023
1.295,0,0,0,3/10/2023
1.3,0,0,0,3/10/2023
1.305,0,0,0,3/10/2023
1.31,0,0,0,3/10/2023
1.315,0,0,0,3/10/2023
1.32,0,0,0,3/10/2023
1.325,0,0,0,3/10/2023
1.33,0,0,0,3/10/2023
1.335,0,0,0,3/10/2023
1.34,0,0,0,3/10/2023
1.345,0,0,0,3/10/2023
1.35,0,0,0,3/10/2023
1.355,0,0,0,3/10/2023
1.36,0,0,0,3/10/2023
1.365,0,0,0,3/10/2023
1.37,0,0,0,3/10/2023
1.38,0,0,0,3/10/2023
1.39,0,0,0,3/10/2023
1.4,0,0,0,3/10/2023
1.41,0,0,0,3/10/2023
1.42,0,0,0,3/10/2023
1.43,0,0,0,3/10/2023
1.44,0,0,0,3/10/2023
1.45,0,0,0,3/10/2023
1.46,0,0,0,3/10/2023
1.47,0,0,0,3/10/2023
1.48,0,0,0,3/10/2023
1.49,0,0,0,3/10/2023
1.5,0,0,0,3/10/2023
1.51,0,0,0,3/10/2023
1.52,0,0,0,3/10/2023
1.1,0,0,0,4/14/2023
1.11,0,0,0,4/14/2023
1.12,0,0,0,4/14/2023
1.13,0,0,0,4/14/2023
1.14,0,0,0,4/14/2023
1.15,0,0,0,4/14/2023
1.16,0,0,0,4/14/2023
1.17,0,0,0,4/14/2023
1.18,0,0,0,4/14/2023
1.19,0,0,0,4/14/2023
1.2,0,0,0,4/14/2023
1.21,0,0,0,4/14/2023
1.22,0,0,0,4/14/2023
1.23,0,0,0,4/14/2023
1.24,0,0,0,4/14/2023
1.25,0,0,0,4/14/2023
1.255,0,0,0,4/14/2023
1.26,0,0,0,4/14/2023
1.265,0,0,0,4/14/2023
1.27,0,0,0,4/14/2023
1.275,0,0,0,4/14/2023
1.28,0,0,0,4/14/2023
1.285,0,0,0,4/14/2023
1.29,0,0,0,4/14/2023
1.295,0,0,0,4/14/2023
1.3,0,0,0,4/14/2023
1.305,0,0,0,4/14/2023
1.31,0,0,0,4/14/2023
1.315,0,0,0,4/14/2023
1.32,0,0,0,4/14/2023
1.325,0,0,0,4/14/2023
1.33,0,0,0,4/14/2023
1.335,0,0,0,4/14/2023
1.34,0,0,0,4/14/2023
1.345,0,0,0,4/14/2023
1.35,0,0,0,4/14/2023
1.355,0,0,0,4/14/2023
1.36,0,0,0,4/14/2023
1.365,0,0,0,4/14/2023
1.37,0,0,0,4/14/2023
1.38,0,0,0,4/14/2023
1.39,0,0,0,4/14/2023
1.4,0,0,0,4/14/2023
1.41,0,0,0,4/14/2023
1.42,0,0,0,4/14/2023
1.43,0,0,0,4/14/2023
1.44,0,0,0,4/14/2023
1.45,0,0,0,4/14/2023
1.46,0,0,0,4/14/2023
1.47,0,0,0,4/14/2023
1.48,0,0,0,4/14/2023
1.49,0,0,0,4/14/2023
1.5,0,0,0,4/14/2023
1.51,0,0,0,4/14/2023
1.52,0,0,0,4/14/2023
1.1,0,0,0,5/12/2023
1.11,0,0,0,5/12/2023
1.12,0,0,0,5/12/2023
1.13,0,0,0,5/12/2023
1.14,0,0,0,5/12/2023
1.15,0,0,0,5/12/2023
1.16,0,0,0,5/12/2023
1.17,0,0,0,5/12/2023
1.18,0,0,0,5/12/2023
1.19,0,0,0,5/12/2023
1.2,0,0,0,5/12/2023
1.21,0,0,0,5/12/2023
1.22,0,0,0,5/12/2023
1.23,0,0,0,5/12/2023
1.24,0,0,0,5/12/2023
1.25,0,0,0,5/12/2023
1.255,0,0,0,5/12/2023
1.26,0,0,0,5/12/2023
1.265,0,0,0,5/12/2023
1.27,0,0,0,5/12/2023
1.275,0,0,0,5/12/2023
1.28,0,0,0,5/12/2023
1.285,0,0,0,5/12/2023
1.29,0,0,0,5/12/2023
1.295,0,0,0,5/12/2023
1.3,0,0,0,5/12/2023
1.305,0,0,0,5/12/2023
1.31,0,0,0,5/12/2023
1.315,0,0,0,5/12/2023
1.32,0,0,0,5/12/2023
1.325,0,0,0,5/12/2023
1.33,0,0,0,5/12/2023
1.335,0,0,0,5/12/2023
1.34,0,0,0,5/12/2023
1.345,0,0,0,5/12/2023
1.35,0,0,0,5/12/2023
1.355,0,0,0,5/12/2023
1.36,0,0,0,5/12/2023
1.365,0,0,0,5/12/2023
1.37,0,0,0,5/12/2023
1.375,0,0,0,5/12/2023
1.38,0,0,0,5/12/2023
1.39,0,0,0,5/12/2023
1.4,0,0,0,5/12/2023
1.41,0,0,0,5/12/2023
1.42,0,0,0,5/12/2023
1.43,0,0,0,5/12/2023
1.44,0,0,0,5/12/2023
1.45,0,0,0,5/12/2023
1.46,0,0,0,5/12/2023
1.47,0,0,0,5/12/2023
1.48,0,0,0,5/12/2023
1.49,0,0,0,5/12/2023
1.5,0,0,0,5/12/2023
1.51,0,0,0,5/12/2023
1.52,0,0,0,5/12/2023
1.1,0,0,0,6/9/2023
1.11,0,0,0,6/9/2023
1.12,0,0,0,6/9/2023
1.13,0,0,0,6/9/2023
1.14,0,0,0,6/9/2023
1.15,0,0,0,6/9/2023
1.16,0,0,0,6/9/2023
1.17,0,0,0,6/9/2023
1.18,0,0,0,6/9/2023
1.19,0,0,0,6/9/2023
1.2,0,0,0,6/9/2023
1.21,0,0,0,6/9/2023
1.22,0,0,0,6/9/2023
1.23,0,0,0,6/9/2023
1.24,0,0,0,6/9/2023
1.25,0,0,0,6/9/2023
1.255,0,0,0,6/9/2023
1.26,0,0,0,6/9/2023
1.265,0,0,0,6/9/2023
1.27,0,0,0,6/9/2023
1.275,0,0,0,6/9/2023
1.28,0,0,0,6/9/2023
1.285,0,0,0,6/9/2023
1.29,0,0,0,6/9/2023
1.295,0,0,0,6/9/2023
1.3,0,0,0,6/9/2023
1.305,0,0,0,6/9/2023
1.31,0,0,0,6/9/2023
1.315,0,0,0,6/9/2023
1.32,0,0,0,6/9/2023
1.325,0,0,0,6/9/2023
1.33,0,0,0,6/9/2023
1.335,0,0,0,6/9/2023
1.34,0,0,0,6/9/2023
1.345,0,0,0,6/9/2023
1.35,0,0,0,6/9/2023
1.355,0,0,0,6/9/2023
1.36,0,0,0,6/9/2023
1.365,0,0,0,6/9/2023
1.37,0,0,0,6/9/2023
1.375,0,0,0,6/9/2023
1.38,0,0,0,6/9/2023
1.39,0,0,0,6/9/2023
1.4,0,0,0,6/9/2023
1.41,0,0,0,6/9/2023
1.42,0,0,0,6/9/2023
1.43,0,0,0,6/9/2023
1.44,0,0,0,6/9/2023
1.45,0,0,0,6/9/2023
1.46,0,0,0,6/9/2023
1.47,0,0,0,6/9/2023
1.48,0,0,0,6/9/2023
1.49,0,0,0,6/9/2023
1.5,0,0,0,6/9/2023
1.51,0,0,0,6/9/2023
1.52,0,0,0,6/9/2023
1.1,0,0,0,7/14/2023
1.11,0,0,0,7/14/2023
1.12,0,0,0,7/14/2023
1.13,0,0,0,7/14/2023
1.14,0,0,0,7/14/2023
1.15,0,0,0,7/14/2023
1.16,0,0,0,7/14/2023
1.17,0,0,0,7/14/2023
1.18,0,0,0,7/14/2023
1.19,0,0,0,7/14/2023
1.2,0,0,0,7/14/2023
1.21,0,0,0,7/14/2023
1.22,0,0,0,7/14/2023
1.23,0,0,0,7/14/2023
1.24,0,0,0,7/14/2023
1.25,0,0,0,7/14/2023
1.255,0,0,0,7/14/2023
1.26,0,0,0,7/14/2023
1.265,0,0,0,7/14/2023
1.27,0,0,0,7/14/2023
1.275,0,0,0,7/14/2023
1.28,0,0,0,7/14/2023
1.285,0,0,0,7/14/2023
1.29,0,0,0,7/14/2023
1.295,0,0,0,7/14/2023
1.3,0,0,0,7/14/2023
1.305,0,0,0,7/14/2023
1.31,0,0,0,7/14/2023
1.315,0,0,0,7/14/2023
1.32,0,0,0,7/14/2023
1.325,0,0,0,7/14/2023
1.33,0,0,0,7/14/2023
1.335,0,0,0,7/14/2023
1.34,0,0,0,7/14/2023
1.345,0,0,0,7/14/2023
1.35,0,0,0,7/14/2023
1.355,0,0,0,7/14/2023
1.36,0,0,0,7/14/2023
1.365,0,0,0,7/14/2023
1.37,0,0,0,7/14/2023
1.375,0,0,0,7/14/2023
1.38,0,0,0,7/14/2023
1.39,0,0,0,7/14/2023
1.4,0,0,0,7/14/2023
1.41,0,0,0,7/14/2023
1.42,0,0,0,7/14/2023
1.43,0,0,0,7/14/2023
1.44,0,0,0,7/14/2023
1.45,0,0,0,7/14/2023
1.46,0,0,0,7/14/2023
1.47,0,0,0,7/14/2023
1.48,0,0,0,7/14/2023
1.49,0,0,0,7/14/2023
1.5,0,0,0,7/14/2023
1.51,0,0,0,7/14/2023
1.52,0,0,0,7/14/2023
1.205,0,0,0,3/16/2022
1.21,0,0,0,3/16/2022
1.215,0,0,0,3/16/2022
1.22,0,0,0,3/16/2022
1.225,0,0,0,3/16/2022
1.23,0,0,0,3/16/2022
1.235,0,0,0,3/16/2022
1.24,0,0,0,3/16/2022
1.245,0,0,0,3/16/2022
1.25,0,0,0,3/16/2022
1.255,0,0,0,3/16/2022
1.26,0,0,0,3/16/2022
1.265,0,0,0,3/16/2022
1.27,400,0,400,3/16/2022
1.275,61,0,61,3/16/2022
1.28,0,0,0,3/16/2022
1.282,0,0,0,3/16/2022
1.285,103,0,103,3/16/2022
1.287,1,0,1,3/16/2022
1.29,1,0,1,3/16/2022
1.292,0,0,0,3/16/2022
1.295,0,0,0,3/16/2022
1.297,0,0,0,3/16/2022
1.3,0,0,0,3/16/2022
1.302,0,0,0,3/16/2022
1.305,2,0,2,3/16/2022
1.307,0,8,8,3/16/2022
1.31,10,0,10,3/16/2022
1.312,0,0,0,3/16/2022
1.315,32,0,32,3/16/2022
1.317,0,0,0,3/16/2022
1.32,0,2,2,3/16/2022
1.322,0,0,0,3/16/2022
1.325,1,0,1,3/16/2022
1.327,0,0,0,3/16/2022
1.33,0,0,0,3/16/2022
1.332,0,0,0,3/16/2022
1.335,10,20,30,3/16/2022
1.337,0,0,0,3/16/2022
1.34,0,0,0,3/16/2022
1.342,0,0,0,3/16/2022
1.345,0,0,0,3/16/2022
1.347,10,0,10,3/16/2022
1.35,0,0,0,3/16/2022
1.352,0,10,10,3/16/2022
1.355,0,10,10,3/16/2022
1.357,0,0,0,3/16/2022
1.36,0,10,10,3/16/2022
1.362,0,0,0,3/16/2022
1.365,0,0,0,3/16/2022
1.367,0,0,0,3/16/2022
1.37,0,0,0,3/16/2022
1.372,0,0,0,3/16/2022
1.375,0,0,0,3/16/2022
1.377,0,0,0,3/16/2022
1.38,0,0,0,3/16/2022
1.385,0,0,0,3/16/2022
1.39,0,0,0,3/16/2022
1.395,0,0,0,3/16/2022
1.4,0,0,0,3/16/2022
1.405,0,0,0,3/16/2022
1.41,0,0,0,3/16/2022
1.415,0,0,0,3/16/2022
1.42,0,0,0,3/16/2022
1.425,0,0,0,3/16/2022
1.43,0,0,0,3/16/2022
1.435,0,0,0,3/16/2022
1.44,0,0,0,3/16/2022
1.445,0,0,0,3/16/2022
1.45,0,0,0,3/16/2022
1.455,0,0,0,3/16/2022
1.205,0,0,0,3/23/2022
1.21,0,0,0,3/23/2022
1.215,0,0,0,3/23/2022
1.22,0,0,0,3/23/2022
1.225,0,0,0,3/23/2022
1.23,0,0,0,3/23/2022
1.235,0,0,0,3/23/2022
1.24,0,0,0,3/23/2022
1.245,0,0,0,3/23/2022
1.25,0,0,0,3/23/2022
1.255,0,0,0,3/23/2022
1.26,60,0,60,3/23/2022
1.265,0,0,0,3/23/2022
1.27,0,0,0,3/23/2022
1.275,0,0,0,3/23/2022
1.28,0,0,0,3/23/2022
1.282,0,0,0,3/23/2022
1.285,0,0,0,3/23/2022
1.287,0,0,0,3/23/2022
1.29,0,0,0,3/23/2022
1.292,0,0,0,3/23/2022
1.295,3,0,3,3/23/2022
1.297,0,0,0,3/23/2022
1.3,0,0,0,3/23/2022
1.302,0,0,0,3/23/2022
1.305,1,0,1,3/23/2022
1.307,0,0,0,3/23/2022
1.31,0,0,0,3/23/2022
1.312,0,0,0,3/23/2022
1.315,0,3,3,3/23/2022
1.317,0,0,0,3/23/2022
1.32,0,0,0,3/23/2022
1.322,0,4,4,3/23/2022
1.325,0,0,0,3/23/2022
1.327,0,3,3,3/23/2022
1.33,0,0,0,3/23/2022
1.332,0,20,20,3/23/2022
1.335,0,0,0,3/23/2022
1.337,0,0,0,3/23/2022
1.34,0,0,0,3/23/2022
1.342,0,0,0,3/23/2022
1.345,0,0,0,3/23/2022
1.347,0,0,0,3/23/2022
1.35,0,0,0,3/23/2022
1.352,0,0,0,3/23/2022
1.355,0,0,0,3/23/2022
1.357,0,0,0,3/23/2022
1.36,0,50,50,3/23/2022
1.362,0,0,0,3/23/2022
1.365,0,0,0,3/23/2022
1.367,0,0,0,3/23/2022
1.37,0,0,0,3/23/2022
1.372,0,0,0,3/23/2022
1.375,0,0,0,3/23/2022
1.38,0,0,0,3/23/2022
1.385,0,0,0,3/23/2022
1.39,0,0,0,3/23/2022
1.395,0,0,0,3/23/2022
1.4,0,0,0,3/23/2022
1.405,0,0,0,3/23/2022
1.41,0,0,0,3/23/2022
1.415,0,0,0,3/23/2022
1.42,0,0,0,3/23/2022
1.425,0,0,0,3/23/2022
1.43,0,0,0,3/23/2022
1.435,0,0,0,3/23/2022
1.44,0,0,0,3/23/2022
1.445,0,0,0,3/23/2022
1.205,0,2,2,3/30/2022
1.21,0,0,0,3/30/2022
1.215,0,0,0,3/30/2022
1.22,0,0,0,3/30/2022
1.225,0,0,0,3/30/2022
1.23,0,0,0,3/30/2022
1.235,0,0,0,3/30/2022
1.24,0,0,0,3/30/2022
1.245,0,0,0,3/30/2022
1.25,0,0,0,3/30/2022
1.255,0,0,0,3/30/2022
1.26,0,0,0,3/30/2022
1.265,0,0,0,3/30/2022
1.27,0,0,0,3/30/2022
1.275,0,0,0,3/30/2022
1.28,99,0,99,3/30/2022
1.282,0,0,0,3/30/2022
1.285,12,0,12,3/30/2022
1.287,0,0,0,3/30/2022
1.29,0,0,0,3/30/2022
1.292,15,0,15,3/30/2022
1.295,0,0,0,3/30/2022
1.297,0,15,15,3/30/2022
1.3,0,0,0,3/30/2022
1.302,0,0,0,3/30/2022
1.305,0,35,35,3/30/2022
1.307,0,35,35,3/30/2022
1.31,0,0,0,3/30/2022
1.312,1,0,1,3/30/2022
1.315,0,0,0,3/30/2022
1.317,0,0,0,3/30/2022
1.32,0,0,0,3/30/2022
1.322,0,0,0,3/30/2022
1.325,0,0,0,3/30/2022
1.327,0,0,0,3/30/2022
1.33,0,0,0,3/30/2022
1.332,0,0,0,3/30/2022
1.335,0,0,0,3/30/2022
1.337,0,20,20,3/30/2022
1.34,0,0,0,3/30/2022
1.342,0,0,0,3/30/2022
1.345,0,0,0,3/30/2022
1.347,0,0,0,3/30/2022
1.35,0,0,0,3/30/2022
1.352,0,0,0,3/30/2022
1.355,0,0,0,3/30/2022
1.357,0,0,0,3/30/2022
1.36,0,0,0,3/30/2022
1.365,0,0,0,3/30/2022
1.37,0,0,0,3/30/2022
1.375,0,0,0,3/30/2022
1.38,0,0,0,3/30/2022
1.385,0,0,0,3/30/2022
1.39,0,0,0,3/30/2022
1.395,0,0,0,3/30/2022
1.4,0,0,0,3/30/2022
1.405,0,0,0,3/30/2022
1.41,0,0,0,3/30/2022
1.415,0,0,0,3/30/2022
1.42,0,0,0,3/30/2022
1.425,0,0,0,3/30/2022
1.43,0,0,0,3/30/2022
1.205,0,0,0,4/6/2022
1.21,0,0,0,4/6/2022
1.215,0,0,0,4/6/2022
1.22,0,0,0,4/6/2022
1.225,0,0,0,4/6/2022
1.23,61,0,61,4/6/2022
1.235,0,0,0,4/6/2022
1.24,0,0,0,4/6/2022
1.245,0,0,0,4/6/2022
1.25,0,0,0,4/6/2022
1.255,0,0,0,4/6/2022
1.26,0,0,0,4/6/2022
1.265,0,0,0,4/6/2022
1.27,0,0,0,4/6/2022
1.275,0,0,0,4/6/2022
1.28,0,0,0,4/6/2022
1.282,0,0,0,4/6/2022
1.285,0,0,0,4/6/2022
1.287,0,0,0,4/6/2022
1.29,0,0,0,4/6/2022
1.292,0,0,0,4/6/2022
1.295,0,24,24,4/6/2022
1.297,0,16,16,4/6/2022
1.3,0,0,0,4/6/2022
1.302,27,0,27,4/6/2022
1.305,0,0,0,4/6/2022
1.307,9,0,9,4/6/2022
1.31,0,0,0,4/6/2022
1.312,0,0,0,4/6/2022
1.315,0,0,0,4/6/2022
1.317,0,0,0,4/6/2022
1.32,0,0,0,4/6/2022
1.322,0,0,0,4/6/2022
1.325,0,0,0,4/6/2022
1.327,0,0,0,4/6/2022
1.33,0,0,0,4/6/2022
1.332,0,0,0,4/6/2022
1.335,0,0,0,4/6/2022
1.337,0,0,0,4/6/2022
1.34,0,0,0,4/6/2022
1.345,0,0,0,4/6/2022
1.35,0,0,0,4/6/2022
1.355,0,0,0,4/6/2022
1.36,0,0,0,4/6/2022
1.365,0,0,0,4/6/2022
1.37,0,0,0,4/6/2022
1.375,0,0,0,4/6/2022
1.38,0,0,0,4/6/2022
1.385,0,0,0,4/6/2022
1.39,0,0,0,4/6/2022
1.395,0,0,0,4/6/2022
1.4,0,0,0,4/6/2022
1.405,0,0,0,4/6/2022
1.41,0,0,0,4/6/2022
1.215,0,0,0,4/13/2022
1.22,0,0,0,4/13/2022
1.225,0,0,0,4/13/2022
1.23,0,0,0,4/13/2022
1.235,0,0,0,4/13/2022
1.24,0,0,0,4/13/2022
1.245,0,0,0,4/13/2022
1.25,0,0,0,4/13/2022
1.255,0,0,0,4/13/2022
1.26,0,0,0,4/13/2022
1.265,0,0,0,4/13/2022
1.27,0,0,0,4/13/2022
1.275,0,0,0,4/13/2022
1.28,0,0,0,4/13/2022
1.285,0,0,0,4/13/2022
1.29,0,0,0,4/13/2022
1.292,0,0,0,4/13/2022
1.295,0,0,0,4/13/2022
1.297,0,0,0,4/13/2022
1.3,0,0,0,4/13/2022
1.302,0,0,0,4/13/2022
1.305,0,0,0,4/13/2022
1.307,0,0,0,4/13/2022
1.31,0,0,0,4/13/2022
1.312,0,0,0,4/13/2022
1.315,0,0,0,4/13/2022
1.317,0,0,0,4/13/2022
1.32,0,0,0,4/13/2022
1.322,0,0,0,4/13/2022
